0205052c g     F .text	00000054 .hidden Curl_conn_data_pending
020d5424 g     F .text	00000048 mbedtls_oid_get_oid_by_md
020fe1cc g     F .text	000000e8 __submore
020207e8 g     F .text	00000144 __wut_fsa_translate_stat
02031f58 g     F .text	00000008 .hidden Curl_creader_def_needs_rewind
10000000 g     O .rodata	00000000 __SBSS2_END__
1001f0a4 g     O .rodata	00000030 mbedtls_eckey_info
1007ae71 g     O .bss	00000001 .hidden _ZN7NetworkL16gDownloadSuccessE.lto_priv.0
020eb63c g     F .text	00000010 _ZN10__cxxabiv120__si_class_type_infoD1Ev
020adcac g     F .text	00000310 mbedtls_mpi_mul_mpi
020d0dfc g     F .text	000000e4 mbedtls_asn1_write_oid
020b28a0 g     F .text	0000003c mbedtls_ct_mpi_uint_cond_assign
020d9a54 g     F .text	00000010 mbedtls_x509_crt_parse_der
c0000290 g     F .fimport_coreinit	00000000 OSSetAlarmUserData
020f69b8 g     F .text	0000001c pthread_key_delete
0201a7a0 g     F .text	00000078 __fini_wut_sbrk_heap
020d101c g     F .text	000002c8 mbedtls_base64_decode
020f7b30 g     F .text	0000010c bsearch
020f4e3c g     F .text	00000310 .hidden __gcc_personality_v0
020de1f4 g     F .text	00000010 inflateInit_
0201d068 g     F .text	00000274 WHBGfxLoadGFDPixelShader
02031a34 g     F .text	000000ac .hidden Curl_wait_ms
020ee238 g     F .text	00000208 nextafter
c00001c0 g     F .fimport_coreinit	00000000 OSFastMutex_Init
02069cc8 g     F .text	000000b4 .hidden Curl_http_setup_conn
020a0340 g     F .text	000000b8 mbedtls_ssl_config_free
0202eec4 g     F .text	00000078 .hidden Curl_getdate_capped
020fd1a0 g     F .text	000009f8 __gethex
02098c3c g     F .text	000007ec mbedtls_ssl_fetch_input
020fdcc8 g     F .text	00000148 memchr
0200d414 g     F .text	00000150 .hidden _ZN3Tex9LatteFont16RenderTextScaledE19RenderingAspectTypeffPKcff.constprop.0
020eb370 g     F .text	00000020 _ZN10__cxxabiv111__terminateEPFvvE
0204be74 g     F .text	00000010 .hidden Curl_ssl_free_certinfo
02057e2c g     F .text	000002ac .hidden Curl_cookie_init
c00001c8 g     F .fimport_coreinit	00000000 OSFastMutex_Lock
020cf510 g     F .text	00000264 mbedtls_aes_crypt_cbc
020b84f4 g     F .text	00000100 mbedtls_ecp_group_free
1007ae04 g     O .data	00000004 .hidden Curl_cstrdup
02110634 g     F .text	000001a4 __b2d
020d4d60 g     F .text	00000004 mbedtls_ecdsa_init
02058ab4 g     F .text	00000460 .hidden Curl_flush_cookies
c0000188 g     F .fimport_coreinit	00000000 OSCreateAlarm
02022880 g     F .text	00000250 .hidden Curl_hsts
020c058c g     F .text	000001b0 mbedtls_md5_update_ret
020b3c78 g     F .text	00000044 mbedtls_des_key_set_parity
020ebd68 g     F .text	00000088 _ZNSt12out_of_rangeD0Ev
020c6acc g     F .text	0000014c mbedtls_rsa_import_raw
0202313c g     F .text	00000488 .hidden Curl_hsts_save
0210023c g     F .text	00000108 _fflush_r
02106608 g     F .text	00000050 write
0209dfe4 g     F .text	00000368 mbedtls_ssl_write_certificate
020d546c g     F .text	000000a4 mbedtls_oid_get_md_hmac
10024cb0  w    O .rodata	00000014 _ZTVN9__gnu_cxx24__concurrence_lock_errorE
1001a6bc g     O .rodata	00000050 .hidden Curl_handler_rtsp
1001a11c g     O .rodata	00000050 .hidden Curl_handler_gopher
021028b0 g     F .text	00000164 __swbuf_r
c0000580 g     F .fimport_nsysnet	00000000 __rplwrap_getaddrinfo
020f2924 g     F .text	000001dc .hidden _Unwind_Resume
0200089c g     F .text	000000bc _ZSt20__throw_system_errori
0204cf84 g     F .text	00000024 .hidden Curl_ssl_cf_get_config
020bf428 g     F .text	00000178 mbedtls_md_setup
020d894c g     F .text	00000268 mbedtls_x509_parse_subject_alt_name
020dc8bc g     F .text	00000298 mbedtls_x509_dn_gets
020ddc44 g     F .text	000000d0 socket
020e03d4 g     F .text	00000694 .hidden inflate_table
1001f010 g     O .rodata	0000000c mbedtls_sha1_info
020c7114 g     F .text	00000054 mbedtls_rsa_init
02033520 g     F .text	000000ec .hidden Curl_cwriter_add
c00001f8 g     F .fimport_coreinit	00000000 OSGetSharedData
0203130c g     F .text	00000148 .hidden Curl_req_soft_reset
00000000  w      *UND*	00000000 __syscall_tls_create
020ac984 g     F .text	00000098 mbedtls_mpi_lsb
02117bbc g     F .text	00000034 .hidden _restgpr_23_x
020cdf58 g     F .text	0000000c mbedtls_version_get_number
0209e754 g     F .text	000002a8 mbedtls_ssl_parse_finished
0210f354 g     F .text	0000000c __env_lock
0205c070 g     F .text	00000e88 .hidden Curl_doh_is_resolved
c00006a0 g     F .fimport_vpad	00000000 VPADGetTPCalibratedPointEx
02093e70 g     F .text	000002ac .hidden Curl_md4it
02033364 g     F .text	00000024 .hidden Curl_cwriter_def_write
020b53ec g     F .text	000000a4 mbedtls_dhm_set_group
0209ea1c g     F .text	0000000c mbedtls_ssl_conf_rng
c0000318 g     F .fimport_gx2	00000000 GX2CalcTVSize
02110d2c g     F .text	00000104 _wcrtomb_r
c0000198 g     F .fimport_coreinit	00000000 OSDetachThread
02117bac g     F .text	00000044 .hidden _restgpr_19_x
02021a78 g     F .text	000009e0 .hidden Curl_getinfo
02061c04 g     F .text	000003b0 .hidden Curl_GetFTPResponse
020d5380 g     F .text	000000a4 mbedtls_oid_get_md_alg
1007b5bc g     O .bss	00000018 .hidden _ZN5Inkay5Repos3Web11RoseFileURLB5cxx11E
10078ed8 g     O .data	0000003c .hidden Curl_cft_socks_proxy
020962bc g     F .text	00000160 mbedtls_ssl_recv_flight_completed
0209ed90 g     F .text	0000000c mbedtls_ssl_conf_max_version
020f7e7c g     F .text	00002fc4 __ssvfscanf_r
020bf238 g     F .text	00000028 mbedtls_md_info_from_type
0209ee08 g     F .text	000000c0 mbedtls_ssl_get_output_max_frag_len
02106658 g     F .text	0000017c __swsetup_r
0204f46c g     F .text	0000013c .hidden Curl_bufq_sipn
020b1780 g     F .text	00000028 mbedtls_cipher_reset
020c154c g     F .text	0000005c mbedtls_pk_free
0210c25c g     F .text	00000108 __utf8_wctomb
020edda8 g     F .text	0000004c _ZNSt6thread6detachEv
021075c0 g     F .text	000006f8 _fseeko_r
020d4bb0 g     F .text	00000120 mbedtls_ecdsa_read_signature_restartable
02051b0c g     F .text	00000120 .hidden Curl_conncache_close_all_connections
02094a4c g     F .text	00000078 mbedtls_ssl_set_timer
c00003d8 g     F .fimport_gx2	00000000 GX2SetAlphaTest
0203f6e0 g     F .text	00000108 .hidden Curl_setup_conn
0204f74c g     F .text	0000007c .hidden Curl_bufref_set
1007ae48 g     O .data	00000004 _impure_ptr
0201db28 g     F .text	000001c0 WHBLogPrintf
020ed36c  w    F .text	0000002c _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8pop_backEv
0204fd00 g     F .text	00000024 .hidden Curl_cf_def_conn_is_alive
c0000060 g     F .fimport_coreinit	00000000 FSAChangeDir
0204b744 g     F .text	00000098 .hidden Curl_ssl_kill_session
0204fc48 g     F .text	00000048 .hidden Curl_cf_def_get_host
c0000310 g     F .fimport_gx2	00000000 GX2CalcSurfaceSizeAndAlignment
020c9850 g     F .text	00000170 mbedtls_rsa_deduce_private_exponent
020917e8 g     F .text	00000010 .hidden Curl_sasl_cleanup
02105ed0 g     F .text	0000000c __sfp_lock_acquire
10024c78  w    O .rodata	00000029 _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
0203446c g     F .text	000000a4 .hidden Curl_setstropt
020b2c7c g     F .text	0000010c mbedtls_mpi_safe_cond_assign
0201c934 g     F .text	00000034 WHBGfxFinishRender
0201a3e4 g     F .text	00000004 __syscall_getreent
0201735c g     F .text	00000068 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC1IRddLi0EEEOT_
0204d6a0 g     F .text	0000005c .hidden Curl_altsvc_init
020fe2b4 g     F .text	00000120 _mbrtowc_r
02011558 g     F .text	00000014 .hidden _ZN8nlohmann16json_abi_v3_12_06detail16invalid_iteratorD1Ev.lto_priv.0
0205d330 g     F .text	0000002c .hidden Curl_dyn_setlen
0200aa94 g     F .text	0000004c .hidden _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEPKc.isra.0
020239d8 g     F .text	00000088 .hidden Curl_llist_insert_next
02016d0c g     F .text	0000002c .hidden _ZN8nlohmann16json_abi_v3_12_06detail5lexerINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE10get_stringEv
c0000078 g     F .fimport_coreinit	00000000 FSACloseFile
020f6794 g     F .text	000000a8 pthread_create
c0000420 g     F .fimport_gx2	00000000 GX2SetDRCScale
020461b4 g     F .text	00000008 .hidden curlx_sltous
0201b560 g     F .text	0000008c __wut_get_nsysnet_fd
0203b198 g     F .text	0000013c .hidden curlx_strtoofft
c00004e0 g     F .fimport_nn_ac	00000000 ACInitialize
02017608 g     F .text	0000005c .hidden _ZNKSt6vectorIN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS1_14adl_serializerES_IhSaIhEEvEESaISD_EE12_M_check_lenEjPKc.constprop.0
020b86f8 g     F .text	00000238 mbedtls_ecp_point_write_binary
020fcf94 g     F .text	00000040 gettimeofday
02029658 g     F .text	0000008c .hidden curl_mfprintf
02031ae0 g     F .text	000001a0 .hidden Curl_poll
020c1c7c g     F .text	00000024 mbedtls_pk_get_type
0200af0c g     F .text	00000048 .hidden getu32.lto_priv.0
020ec758 g     F .text	00000090 _ZNSt13runtime_errorC2ERKS_
020461bc g     F .text	00000008 .hidden curlx_uztosz
0209257c g     F .text	00000024 .hidden Curl_dynhds_init
02050c30 g     F .text	00000078 .hidden Curl_conn_get_max_concurrent
020d6e88 g     F .text	00000158 mbedtls_poly1305_finish
10024ec4  w    O .rodata	00000019 _ZTSNSt3_V214error_categoryE
0202ef3c g     F .text	0000003c .hidden Curl_gmtime
0210c860 g     F .text	000000f0 __xpg_strerror_r
1007b638 g     O .bss	00000018 .hidden _ZN5Inkay8Versions3WPS9LocalSHA1B5cxx11E
0201cfc4 g     F .text	0000003c GfxHeapAllocForeground
10078f50 g     O .data	0000003c .hidden Curl_cft_haproxy
0209411c g     F .text	000001a4 .hidden Curl_auth_create_plain_message
02107efc g     F .text	00000074 time
10024d84  w    O .rodata	0000002c _ZTVN10__cxxabiv120__si_class_type_infoE
020f6390 g     F .text	00000018 setDefaultDevice
0205d278 g     F .text	000000a0 .hidden Curl_dyn_addf
02106408 g     F .text	00000054 fseek
020115a0 g     F .text	00000014 .hidden _ZN8nlohmann16json_abi_v3_12_06detail12out_of_rangeD1Ev.lto_priv.0
c00005a0 g     F .fimport_nsysnet	00000000 __rplwrap_inet_ntop
020906d0 g     F .text	000001d8 .hidden Curl_he2ai
020d1380 g     F .text	00000170 mbedtls_blowfish_setkey
1007eda4 g     O .bss	00000190 __atexit0
0203324c g     F .text	000000dc .hidden Curl_client_start
020bc27c g     F .text	000000cc mbedtls_hardware_poll
020b5284 g     F .text	00000168 mbedtls_dhm_make_params
0200ad00 g     F .text	00000024 .hidden is_safe_offset.isra.0
020ec934 g     F .text	00000038 _ZNSt12out_of_rangeC1EPKc
020afd20 g     F .text	000004c4 mbedtls_mpi_gcd
0203a280 g     F .text	00000084 .hidden curl_slist_free_all
c00005b0 g     F .fimport_nsysnet	00000000 __rplwrap_listen
020edda4 g     F .text	00000004 _ZNSt6thread6_StateD1Ev
c0000080 g     F .fimport_coreinit	00000000 FSADelClient
02106258 g     F .text	00000104 strncpy
020a93e8 g     F .text	00002768 mbedtls_ssl_handshake_server_step
020ea4e8 g     F .text	00000004 _ZNSt9exceptionD2Ev
02020b58 g     F .text	000001e0 __wut_clock_gettime
0201ccdc g     F .text	00000064 GfxHeapDestroyMEM1
020fe528 g     F .text	00000124 memcmp
020f4bc0 g     F .text	00000044 .hidden __floatundidf
c0000390 g     F .fimport_gx2	00000000 GX2InitSampler
0200c594 g     F .text	000000a0 .hidden _ZN3Tex9LatteFontD2Ev
02107ecc g     F .text	00000030 fclose
02016d38 g     F .text	00000080 .hidden _ZN8nlohmann16json_abi_v3_12_06detail19json_sax_dom_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE10end_objectEv
020edaa0  w    F .text	00000014 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_
c00005f8 g     F .fimport_nsysnet	00000000 __rplwrap_socketlasterr
020f63a8 g     F .text	00000108 FindDevice
020f5fe0 g     F .text	00000020 __getreent
020461cc g     F .text	00000008 .hidden curlx_uitous
0204ef30 g     F .text	0000002c .hidden Curl_bufq_is_empty
0209ff50 g     F .text	00000140 mbedtls_ssl_renegotiate
02058754 g     F .text	00000088 .hidden Curl_cookie_clearall
020b5190 g     F .text	000000f4 mbedtls_dhm_read_params
020a3a24 g     F .text	00003154 mbedtls_ssl_handshake_client_step
020f4c4c g     F .text	0000004c .hidden _savefpr_14
020f4c5c g     F .text	0000003c .hidden _savefpr_18
0206b314 g     F .text	00000260 .hidden Curl_http_output_auth
0206e6cc g     F .text	000011a8 .hidden Curl_http_header
0210f3e4 g     F .text	000000f4 _Balloc
020f4c54 g     F .text	00000044 .hidden _savefpr_16
020b2884 g     F .text	0000001c mbedtls_ct_uint_if
0206fa88 g     F .text	000000c4 .hidden Curl_http_size
0204b180 g     F .text	00000114 .hidden Curl_ssl_easy_config_complete
020beb84 g     F .text	0000003c mbedtls_hmac_drbg_init
020b5490 g     F .text	0000004c mbedtls_dhm_read_public
02090458 g     F .text	00000058 .hidden Curl_freeaddrinfo
020d0938 g     F .text	00000198 mbedtls_asn1_get_alg
0206be98 g     F .text	000004b8 .hidden Curl_add_custom_headers
02107484 g     F .text	00000030 strdup
1001a740 g     O .rodata	00000050 .hidden Curl_handler_smbs
020ecf54  w    F .text	00000160 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEjjPKcj
02000270 g     F .text	00000064 .hidden _ZN8nlohmann16json_abi_v3_12_06detail28json_sax_dom_callback_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE11parse_errorINS1_12out_of_rangeEEEbjRKSB_RKT_.part.0.lto_priv.0
02067648 g     F .text	000000c8 .hidden Curl_hash_next_element
020c7218 g     F .text	000000cc mbedtls_rsa_check_privkey
020a1b2c g     F .text	000000dc mbedtls_debug_print_ret
020170cc g     F .text	00000088 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC1IRS9_S9_Li0EEEOT_
0202092c g     F .text	00000028 __wut_fsa_translate_error
020110ec g     F .text	00000064 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEaSESD_
020dd5e4 g     F .text	00000054 inet_ntop
0205046c g     F .text	00000060 .hidden Curl_conn_is_ssl
0206af04 g     F .text	00000410 .hidden Curl_http_auth_act
c0000140 g     F .fimport_coreinit	00000000 MEMFreeByStateToFrmHeap
0205a318 g     F .text	00000008 .hidden Curl_trc_init
020de0a8 g     F .text	0000014c inflateInit2_
020338bc g     F .text	00000034 .hidden Curl_cwriter_get_by_type
020d05e0 g     F .text	00000254 mbedtls_asn1_traverse_sequence_of
02096268 g     F .text	00000054 mbedtls_ssl_flight_free
020dd138 g     F .text	00000054 getaddrinfo
020fb088 g     F .text	00001900 _strtod_l
020902d8 g     F .text	00000180 .hidden Curl_conn_tcp_accepted_set
020bf368 g     F .text	000000c0 mbedtls_md_clone
02049c34 g     F .text	00000008 .hidden Curl_none_random
020d0014 g     F .text	00000074 mbedtls_arc4_crypt
020fff3c g     F .text	00000300 __sflush_r
021063f8 g     F .text	00000010 _fseek_r
02017294 g     F .text	000000c8 .hidden _ZNSt6vectorIPN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS1_14adl_serializerES_IhSaIhEEvEESaISE_EE17_M_realloc_appendIJRKSE_EEEvDpOT_
02049c48 g     F .text	00000008 .hidden Curl_none_cert_status_request
0201a8b4 g     F .text	0000000c __syscall_malloc_lock
0204cc70 g     F .text	0000006c .hidden Curl_cf_ssl_insert_after
020d3758 g     F .text	00000098 mbedtls_chacha20_setkey
c0000090 g     F .fimport_coreinit	00000000 FSAGetDeviceInfo
020e0a74 g     F .text	00000008 .hidden zcalloc
0200d564 g     F .text	00000144 .hidden _ZN3Tex9LatteFont24RenderTextCenteredScaledEff19RenderingAspectTypeffPKc.constprop.0
020c84c4 g     F .text	00000288 mbedtls_rsa_rsaes_pkcs1_v15_encrypt
020be5dc g     F .text	0000024c mbedtls_gcm_update
1007aea0 g     O .bss	00000004 .hidden _ZN5Inkay3GUIL13OSCAFESTDFontE.lto_priv.0
0204f870 g     F .text	00000008 .hidden Curl_cf_def_cntrl
020115a0 g     F .text	00000014 .hidden _ZN8nlohmann16json_abi_v3_12_06detail12out_of_rangeD2Ev.lto_priv.0
020edeb8 g     F .text	0000005c _ZNSt13runtime_errorC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
020ecd44 g     F .text	0000003c _ZNSt17bad_function_callD0Ev
02106154 g     F .text	00000060 _strtol_r
0202be7c g     F .text	000001f4 .hidden curl_multi_cleanup
02099428 g     F .text	00001c04 mbedtls_ssl_read_record
0200aa18 g     F .text	00000040 .hidden _ZN3GX214DestroyTextureEPP10GX2Texture
0202622c g     F .text	000000a4 .hidden curl_mime_filename
020e9d18 g     F .text	00000090 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
0201e820 g     F .text	00000058 GFDGetPixelShaderCount
020cff70 g     F .text	00000010 mbedtls_arc4_free
020ecc50  w    F .text	00000004 _ZNSs4_Rep10_M_destroyERKSaIcE
0202f520 g     F .text	00000028 .hidden Curl_pgrsResetTransferSizes
c0000320 g     F .fimport_gx2	00000000 GX2ClearColor
1007aeb0 g     O .bss	00000004 __malloc_max_sbrked_mem
10018284 g     O .rodata	0000001c .hidden Curl_wkday
0201b754 g     F .text	00000034 __init_wut_defaultheap
02049314 g     F .text	000000c8 .hidden Curl_auth_digest_cleanup
02090cec g     F .text	000000b4 .hidden Curl_ntlm_core_mk_lm_hash
c00001b0 g     F .fimport_coreinit	00000000 OSFastCond_Signal
020920c4 g     F .text	000004b8 .hidden Curl_sasl_continue
020adbfc g     F .text	00000008 mbedtls_mpi_sub_mpi
020d1b5c g     F .text	0000000c mbedtls_camellia_init
020334d4 g     F .text	0000004c .hidden Curl_cwriter_count
020dda44 g     F .text	000000a8 recvfrom
020904b0 g     F .text	00000220 .hidden Curl_getaddrinfo_ex
02044848 g     F .text	0000004c .hidden curl_url_cleanup
1001a4ac g     O .rodata	00000050 .hidden Curl_handler_imap
02073d6c g     F .text	00000034 .hidden Curl_http_auth_cleanup_ntlm
0204b120 g     F .text	00000040 .hidden Curl_ssl_easy_config_init
02033a2c g     F .text	00000058 .hidden Curl_creader_free
c0000148 g     F .fimport_coreinit	00000000 MEMFreeToExpHeap
02100398 g     F .text	000000d8 _vsnprintf_r
020b285c g     F .text	00000010 mbedtls_ct_size_mask_ge
020a03f8 g     F .text	00000070 mbedtls_ssl_sig_from_pk
0201f0d0 g     F .text	000000a0 __wut_fsa_dirreset
020580d8 g     F .text	000000d8 .hidden Curl_cookie_loadfiles
020d1b68 g     F .text	00000010 mbedtls_camellia_free
02000200 g     F .text	00000070 .hidden _ZN8nlohmann16json_abi_v3_12_06detail28json_sax_dom_callback_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE11parse_errorINS1_11parse_errorEEEbjRKSB_RKT_.part.0.lto_priv.0
02106e50 g     F .text	00000634 _realloc_r
0204be84 g     F .text	00000014 .hidden Curl_ssl_random
02090b14 g     F .text	0000007c .hidden Curl_gethostname
020b59b4 g     F .text	0000000c mbedtls_dhm_free
c00000f0 g     F .fimport_coreinit	00000000 FSARename
0202fa00 g     F .text	000001c8 .hidden Curl_ratelimit
10023564 g     O .rodata	00001600 .hidden kCmdLut
02011418 g     F .text	0000002c .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvED1Ev
020eca80 g     F .text	000000f4 _ZNSt12__cow_stringC2EPKcj
020d3b70 g     F .text	00000004 mbedtls_chachapoly_setkey
020269ac g     F .text	00000174 .hidden Curl_mime_set_subparts
020a120c g     F .text	00000234 mbedtls_ssl_get_key_exchange_md_ssl_tls
0204fc94 g     F .text	00000024 .hidden Curl_cf_def_data_pending
020bf5a0 g     F .text	00000078 mbedtls_md_starts
02012b40 g     F .text	00000284 .hidden _ZN8nlohmann16json_abi_v3_12_06detail11parse_error6createIDnLi0EEES2_iRKNS1_10position_tERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEET_.constprop.0
020a19dc g     F .text	00000150 mbedtls_debug_print_msg
10078e84 g     O .data	00000018 .hidden Curl_cwt_out
c0000568 g     F .fimport_nsysnet	00000000 __rplwrap_bind
0210d710 g     F .text	000000c0 __strtok_r
02020070 g     F .text	00000168 __wut_fsa_statvfs
02065960 g     F .text	00000044 .hidden Curl_wildcard_init
020f24f4 g     F .text	00000064 .hidden _Unwind_SetGR
c0000440 g     F .fimport_gx2	00000000 GX2SetPixelSampler
020c8bc0 g     F .text	00000078 mbedtls_rsa_pkcs1_decrypt
0209ede4 g     F .text	00000024 mbedtls_ssl_get_ciphersuite
020a1440 g     F .text	000001f0 mbedtls_ssl_get_key_exchange_md_tls1_2
020742b0 g     F .text	000000e4 .hidden Curl_http_proxy_get_destination
020e9fe0  w    F .text	0000000c _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
0202e33c g     F .text	000001bc .hidden Curl_multi_xfer_buf_borrow
0204fc90 g     F .text	00000004 .hidden Curl_cf_def_adjust_pollset
0209eb74 g     F .text	0000000c mbedtls_ssl_conf_ca_chain
02070f50 g     F .text	00000020 .hidden Curl_http_write_resp_hds
c00006d0 g     O .dimport_coreinit	00000000 MEMAllocFromDefaultHeapEx
020ff6a0 g     F .text	000001b0 __smakebuf_r
c00003a0 g     F .fimport_gx2	00000000 GX2Invalidate
1001a638 g     O .rodata	00000050 .hidden Curl_handler_pop3
020ed678  w    F .text	00000064 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc
02020404 g     F .text	00000368 __wut_fsa_fixpath
1007aeb8 g     O .bss	00000004 __stdio_exit_handler
02101e58 g     F .text	0000014c _putc_r
020c6140 g     F .text	00000168 mbedtls_ripemd160_finish_ret
02096fdc g     F .text	000000c0 mbedtls_ssl_get_record_expansion
0204c494 g     F .text	00000014 .hidden Curl_ssl_cert_status_request
0209d848 g     F .text	00000410 mbedtls_ssl_derive_keys
c0000218 g     F .fimport_coreinit	00000000 OSGetThreadName
0202b200 g     F .text	00000160 .hidden Curl_update_timer
0204f5a8 g     F .text	00000124 .hidden Curl_bufq_slurp
0205d1e8 g     F .text	00000004 .hidden Curl_dyn_addn
02000670 g     F .text	00000010 _ZSt24__throw_out_of_range_fmtPKcz
0209b918 g     F .text	0000021c mbedtls_ssl_write
c0000468 g     F .fimport_gx2	00000000 GX2SetTVBuffer
020b3a3c g     F .text	000001f8 mbedtls_ctr_drbg_random_with_add
020a0560 g     F .text	00000044 mbedtls_ssl_check_curve
02096a8c g     F .text	00000148 mbedtls_ssl_dtls_replay_update
0205ac30 g     F .text	0000005c .hidden Curl_cw_out_done
02050088 g     F .text	00000030 .hidden Curl_conn_cf_insert_after
02069d7c g     F .text	00000054 .hidden Curl_http_connect
02010c8c g     F .text	00000128 .hidden _ZN8nlohmann16json_abi_v3_12_06detail9exception4nameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEi
02058984 g     F .text	00000130 .hidden Curl_cookie_list
02033328 g     F .text	0000000c .hidden Curl_creader_will_rewind
020b9070 g     F .text	000000e4 mbedtls_ecp_check_privkey
c00003c0 g     F .fimport_gx2	00000000 GX2RSetAllocator
020d1b78 g     F .text	00000788 mbedtls_camellia_setkey_enc
02069e0c g     F .text	00000108 .hidden Curl_http_done
02010a3c g     F .text	0000000c .hidden _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_.isra.0
020fc988 g     F .text	0000008c _strtod_r
100254c8 g     O .rodata	00000080 dotab_stdnull
0206ba6c g     F .text	0000042c .hidden Curl_dynhds_add_custom
0203a138 g     F .text	00000080 .hidden Curl_slist_append_nodup
020eb390 g     F .text	00000018 _ZN10__cxxabiv112__unexpectedEPFvvE
02031f54 g     F .text	00000004 .hidden Curl_cwriter_def_close
020bf900 g     F .text	000000e4 mbedtls_md_hmac_finish
02010c38 g     F .text	00000054 .hidden _ZN8nlohmann16json_abi_v3_12_06detail9exceptionC2EiPKc.lto_priv.0
020d297c g     F .text	0000014c mbedtls_camellia_crypt_ctr
020947b4 g     F .text	0000002c mbedtls_ssl_get_ciphersuite_sig_alg
020b04e4 g     F .text	00000720 mbedtls_mpi_inv_mod
1001f004 g     O .rodata	0000000c mbedtls_sha224_info
02094ac4 g     F .text	00000bf8 mbedtls_ssl_encrypt_buf
020e9fec  w    F .text	0000000c _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
c00000a0 g     F .fimport_coreinit	00000000 FSAGetStat
020ea4e8 g     F .text	00000004 _ZNSt9exceptionD1Ev
c0000560 g     F .fimport_nsysnet	00000000 __rplwrap_accept
020ee480 g     F .text	000000fc .hidden __fixunsdfdi
020ff850 g     F .text	00000060 lseek
020f64f0 g     F .text	000000f4 AddDevice
0201a1ec  w    F .text	00000028 __preinit_user
020ee440 g     F .text	00000040 .hidden __fixdfdi
c0000480 g     F .fimport_gx2	00000000 GX2SetVertexShader
020edc7c g     F .text	0000003c _ZNSt12system_errorD0Ev
1001a70c g     O .rodata	00000018 .hidden Curl_HMAC_SHA256
02094310 g     F .text	00000050 .hidden Curl_auth_create_external_message
020c94b4 g     F .text	0000039c mbedtls_rsa_deduce_primes
c0000570 g     F .fimport_nsysnet	00000000 __rplwrap_connect
020c8ab0 g     F .text	00000110 mbedtls_rsa_rsaes_pkcs1_v15_decrypt
1002b98c g     O .rodata	00000101 _ctype_
